,0,1,2,3
538,0.0016384605399545277,0.0,0.0,0.0
539,0.0008562750759450265,0.0,0.0,0.0
540,0.0002795670062211661,0.0,0.0001325399032789167,0.0
541,0.0,0.0,0.00044474530540396625,7.102118887561759e-05
542,0.0,0.0,0.000472865895654539,0.00042588833750173644
543,0.0001778530551079445,0.0,6.0636369302566094e-05,0.0013237719488151535
544,0.00025216171764940213,0.0,0.0,0.002524227487943786
545,0.0002388580745428585,1.2511885550853263e-05,0.0,0.0031721049393134302
546,0.00011600683175868394,0.0,0.0,0.00267866053520111
547,0.0,0.0,0.0,0.0015468185443358975
548,0.0,0.0,8.854072198631161e-05,0.0006040278708607241
549,0.0,0.0,0.0001123675705637322,0.00020069153590527582
550,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0
556,9.378080782293484e-07,0.0,0.0,0.0
557,1.0807436760558393e-05,0.0,0.0,0.0
558,7.98567565094113e-05,0.0,0.0,0.0
559,0.00037833878152780664,0.0,0.0,0.0
560,0.0011492917393142626,0.0,0.0,0.0
561,0.0022385198524815407,0.0,0.0,0.0
562,0.002795626839619869,0.0,0.0,0.0
563,0.0022389647886594563,0.0,0.0,0.0
564,0.0011517780881777412,0.0,0.0,0.0
565,0.0003888351170786026,0.0,0.0,0.0
566,8.313002535608465e-05,0.0,9.716011049424069e-06,5.646362171565261e-05
567,0.0,0.0,0.0,0.00029775408591466824
568,0.0,2.61596654202071e-05,0.0,0.0008534132427272421
569,0.0,7.354342567048857e-05,0.0,0.0016363030089684726
570,0.0,9.588678690517352e-05,0.0,0.002042719053932255
571,0.0,6.189536348266694e-05,0.0,0.0016589225614297772
572,0.0,6.894790602738599e-06,0.0,0.0008860981341438634
573,0.0,0.0,0.0,0.00031336105836906496
574,0.0,0.0,2.7699283416008697e-06,8.790695819697799e-05
575,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0
577,0.0,0.0,0.0,0.0
578,0.0,0.0,0.0,0.0
579,0.0,0.0,0.0,0.0
580,0.0,0.0,0.0,0.0
581,1.00101040536052e-06,0.0,0.0,0.0
582,1.1535789575432756e-05,0.0,0.0,0.0
583,8.5238596318332e-05,0.0,0.0,0.0
584,0.0004038364201082683,0.0,0.0,0.0
585,0.0012267467262817868,0.0,0.0,0.0
586,0.0023893768083791006,0.0,0.0,0.0
587,0.002983975169128771,0.0,0.0,0.0
588,0.002389415078238443,0.0,0.0,0.0
589,0.0012270886899929715,0.0,0.0,0.0
590,0.0004062167738747719,0.0,0.0,0.0
591,7.959689248282258e-05,0.0,0.0,3.319693476478387e-05
592,0.0,9.503474534236255e-06,0.0,0.00017254447416664988
593,0.0,3.3632712527629075e-05,0.0,0.0005039371678492715
594,0.0,6.71457093679635e-05,0.0,0.0009789851714447559
595,0.0,8.334591300595641e-05,0.0,0.0012234712919618853
596,0.0,6.398194521745224e-05,0.0,0.0009831477480636058
597,0.0,2.892347879782165e-05,0.0,0.0005094829234792451
598,0.0,6.13608054397342e-06,0.0,0.00017213358340878313
599,0.0,0.0,0.0,4.3542014062608836e-05
